City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
42,Arman,RU,2020-02-23 18:27:30,59.7,150.17,-1.98,96,73,5.53,broken clouds,0.0,0.0
43,Tasiilaq,GL,2020-02-23 18:26:02,65.61,-37.64,10.4,72,96,2.24,overcast clouds,0.0,0.0
44,Namtsy,RU,2020-02-23 18:27:31,62.72,129.67,-18.4,75,40,2.24,scattered clouds,0.0,0.0
45,Flinders,AU,2020-02-23 18:26:08,-34.58,150.86,69.01,77,90,5.82,overcast clouds,0.0,0.0
46,Dvinskoy,RU,2020-02-23 18:27:31,62.15,45.12,31.5,89,100,10.65,overcast clouds,0.0,0.0
47,Torbay,CA,2020-02-23 18:27:31,47.67,-52.73,37.0,69,20,24.16,few clouds,0.0,0.0
48,Hasaki,JP,2020-02-23 18:27:31,35.73,140.83,41.0,44,20,3.36,few clouds,0.0,0.0
49,Hermanus,ZA,2020-02-23 18:27:32,-34.42,19.23,73.0,73,0,8.99,clear sky,0.0,0.0
50,Barrow,US,2020-02-23 18:25:46,71.29,-156.79,-29.2,81,20,10.29,few clouds,0.0,0.0
51,Carnot,CF,2020-02-23 18:27:32,4.94,15.87,83.64,20,17,5.28,few clouds,0.0,0.0
52,Georgetown,MY,2020-02-23 18:27:32,5.41,100.34,80.6,83,40,4.16,scattered clouds,0.0,0.0
53,Jalu,LY,2020-02-23 18:27:33,29.03,21.55,57.83,39,49,10.11,scattered clouds,0.0,0.0
54,Mataura,NZ,2020-02-23 18:27:33,-46.19,168.86,51.01,91,93,3.0,overcast clouds,0.0,0.0
55,Saryozek,KZ,2020-02-23 18:27:33,44.36,77.98,26.19,84,100,2.64,overcast clouds,0.0,0.0
56,Siloam Springs,US,2020-02-23 18:27:34,36.19,-94.54,51.01,87,90,11.41,light rain,0.0,0.0
57,Guerrero Negro,MX,2020-02-23 18:27:34,27.98,-114.06,63.03,61,100,18.25,overcast clouds,0.0,0.0
58,Hami,CN,2020-02-23 18:27:34,42.8,93.45,29.95,56,53,1.68,broken clouds,0.0,0.0
59,Souillac,MU,2020-02-23 18:27:35,-20.52,57.52,77.0,88,75,4.7,broken clouds,0.0,0.0
60,Kiunga,PG,2020-02-23 18:27:35,-6.12,141.29,73.8,99,100,3.69,moderate rain,3.69,0.0
61,Luderitz,NA,2020-02-23 18:26:21,-26.65,15.16,68.49,71,0,27.65,clear sky,0.0,0.0
62,Vardo,NO,2020-02-23 18:26:00,70.37,31.11,26.6,86,75,11.41,broken clouds,0.0,0.0
63,East London,ZA,2020-02-23 18:27:36,-33.02,27.91,66.2,68,20,3.36,few clouds,0.0,0.0
64,Moose Factory,CA,2020-02-23 18:27:37,51.26,-80.61,12.2,85,1,12.75,clear sky,0.0,0.0
65,Manokwari,ID,2020-02-23 18:27:37,-0.87,134.08,73.96,77,100,4.14,overcast clouds,0.0,0.0
66,Aripuana,BR,2020-02-23 18:27:37,-9.17,-60.63,82.38,88,95,1.83,moderate rain,3.31,0.0
67,Geraldton,AU,2020-02-23 18:26:17,-28.77,114.6,73.4,88,0,2.24,clear sky,0.0,0.0
68,Coihaique,CL,2020-02-23 18:27:19,-45.58,-72.07,68.0,40,52,10.29,broken clouds,0.0,0.0
69,Luanda,AO,2020-02-23 18:23:38,-8.84,13.23,82.4,74,75,9.17,broken clouds,0.0,0.0
70,Acapulco,MX,2020-02-23 18:22:39,16.86,-99.89,86.0,70,5,8.05,clear sky,0.0,0.0
71,Bredasdorp,ZA,2020-02-23 18:27:39,-34.53,20.04,66.2,59,0,12.75,clear sky,0.0,0.0
72,Ribeira Grande,PT,2020-02-23 18:27:39,38.52,-28.7,62.6,67,75,5.82,broken clouds,0.0,0.0
73,Cadiz,ES,2020-02-23 18:27:40,36.5,-5.75,64.99,45,0,4.7,clear sky,0.0,0.0
74,Itacoatiara,BR,2020-02-23 18:27:40,-3.14,-58.44,89.44,63,55,5.28,light rain,1.38,0.0
75,Saint Albans,GB,2020-02-23 18:27:40,51.75,-0.33,50.0,56,99,10.29,overcast clouds,0.0,0.0
76,Kahului,US,2020-02-23 18:27:40,20.89,-156.47,73.4,77,20,4.7,few clouds,0.0,0.0
77,Hanstholm,DK,2020-02-23 18:27:40,57.12,8.62,41.0,88,2,3.0,clear sky,0.0,0.0
78,Cabo San Lucas,MX,2020-02-23 18:23:41,22.89,-109.91,84.0,44,75,10.29,broken clouds,0.0,0.0
79,Jhang,PK,2020-02-23 18:27:41,33.67,72.7,59.0,87,4,4.7,clear sky,0.0,0.0
80,Urucui,BR,2020-02-23 18:27:41,-7.23,-44.56,83.16,67,100,3.29,overcast clouds,0.0,0.0
81,Madimba,TZ,2020-02-23 18:27:41,-10.4,40.33,82.4,83,75,9.17,broken clouds,0.0,0.0
82,Cayenne,GF,2020-02-23 18:27:42,4.93,-52.33,84.2,70,75,14.99,broken clouds,0.0,0.0
83,Teguise,ES,2020-02-23 18:27:42,29.06,-13.56,73.4,53,58,21.92,haze,0.0,0.0
84,Quelimane,MZ,2020-02-23 18:27:42,-17.88,36.89,86.0,74,20,6.93,few clouds,0.0,0.0
85,Norman Wells,CA,2020-02-23 18:25:38,65.28,-126.83,6.8,77,90,9.17,light snow,0.0,0.0
86,Bambous Virieux,MU,2020-02-23 18:26:09,-20.34,57.76,77.0,88,75,4.7,broken clouds,0.0,0.0
87,Iqaluit,CA,2020-02-23 18:27:42,63.75,-68.51,-23.01,61,20,12.75,few clouds,0.0,0.0
88,Zhigansk,RU,2020-02-23 18:27:43,66.77,123.37,-15.09,99,94,9.17,overcast clouds,0.0,0.0
89,Faya,SA,2020-02-23 18:27:18,18.39,42.45,66.2,39,72,6.93,broken clouds,0.0,0.0
90,Muros,ES,2020-02-23 18:27:43,42.78,-9.06,62.01,76,0,4.7,clear sky,0.0,0.0
91,Vostok,RU,2020-02-23 18:27:28,46.49,135.88,2.64,95,51,4.54,broken clouds,0.0,0.0
92,Port Alfred,ZA,2020-02-23 18:27:43,-33.59,26.89,63.0,79,52,8.03,broken clouds,0.0,0.0
93,Namibe,AO,2020-02-23 18:27:44,-15.2,12.15,75.15,79,93,11.72,overcast clouds,0.0,0.0
94,Alizai,PK,2020-02-23 18:27:44,33.54,70.35,53.02,61,24,1.83,few clouds,0.0,0.0
95,Tuktoyaktuk,CA,2020-02-23 18:27:45,69.45,-133.04,-5.8,76,90,13.87,light snow,0.0,0.0
96,Ust-Maya,RU,2020-02-23 18:27:45,60.42,134.53,-8.5,99,100,1.83,overcast clouds,0.0,0.0
97,Nago,JP,2020-02-23 18:27:45,26.59,127.98,62.6,71,40,3.36,scattered clouds,0.0,0.0
98,Arraial Do Cabo,BR,2020-02-23 18:27:45,-22.97,-42.03,80.6,69,75,11.41,broken clouds,0.0,0.0
99,Zaltan,LY,2020-02-23 18:27:46,32.95,11.87,58.51,65,0,3.49,clear sky,0.0,0.0
100,Lastoursville,GA,2020-02-23 18:27:46,-0.81,12.73,76.37,92,82,2.13,moderate rain,4.13,0.0
101,Constitucion,CL,2020-02-23 18:27:46,-35.33,-72.42,64.58,70,26,6.02,scattered clouds,0.0,0.0
102,Leningradskiy,RU,2020-02-23 18:27:46,69.38,178.42,-12.39,75,100,6.31,overcast clouds,0.0,0.0
103,Longyearbyen,SJ,2020-02-23 18:27:47,78.22,15.64,-2.2,64,20,9.17,few clouds,0.0,0.0
104,Nishihara,JP,2020-02-23 18:27:47,26.18,127.76,62.6,77,20,1.12,few clouds,0.0,0.0
105,Qaanaaq,GL,2020-02-23 18:27:47,77.48,-69.36,-19.57,78,24,5.01,few clouds,0.0,0.0
106,Sassandra,CI,2020-02-23 18:27:47,4.95,-6.08,83.84,78,80,9.57,light rain,0.31,0.0
107,Dukat,RU,2020-02-23 18:27:47,62.55,155.55,-14.58,99,98,1.14,overcast clouds,0.0,0.0
108,Kruisfontein,ZA,2020-02-23 18:27:48,-34.0,24.73,58.96,73,9,8.16,clear sky,0.0,0.0
109,Kaitangata,NZ,2020-02-23 18:27:48,-46.28,169.85,57.0,83,99,1.01,overcast clouds,0.0,0.0
110,Hambantota,LK,2020-02-23 18:26:27,6.12,81.12,80.06,82,95,21.3,overcast clouds,0.0,0.0
111,Upernavik,GL,2020-02-23 18:26:59,72.79,-56.15,-16.91,80,0,6.64,clear sky,0.0,0.0
112,Champerico,GT,2020-02-23 18:27:48,14.3,-91.92,91.4,46,20,6.93,few clouds,0.0,0.0
113,Coquimbo,CL,2020-02-23 18:27:48,-29.95,-71.34,68.0,64,37,12.75,scattered clouds,0.0,0.0
114,Hobyo,SO,2020-02-23 18:27:49,5.35,48.53,77.76,72,57,16.64,broken clouds,0.0,0.0
115,Mount Pleasant,US,2020-02-23 18:27:49,32.79,-79.86,63.0,22,1,4.7,clear sky,0.0,0.0
116,Mahebourg,MU,2020-02-23 18:27:50,-20.41,57.7,77.0,88,75,4.7,broken clouds,0.0,0.0
117,Christchurch,NZ,2020-02-23 18:27:50,-43.53,172.63,60.01,87,42,8.05,scattered clouds,0.0,0.0
118,Saskylakh,RU,2020-02-23 18:26:14,71.92,114.08,6.31,85,100,8.46,overcast clouds,0.0,0.0
119,Puerto Ayora,EC,2020-02-23 18:26:06,-0.74,-90.35,84.2,74,20,12.75,few clouds,0.0,0.0
120,Matay,EG,2020-02-23 18:27:51,28.42,30.78,53.47,52,79,7.72,broken clouds,0.0,0.0
121,Shache,CN,2020-02-23 18:27:51,38.42,77.24,45.99,26,55,5.48,broken clouds,0.0,0.0
122,Lavrentiya,RU,2020-02-23 18:26:05,65.58,-171.0,-9.58,77,16,5.1,few clouds,0.0,0.0
123,Rio Grande,BR,2020-02-23 18:26:26,-32.03,-52.1,78.8,47,20,17.22,few clouds,0.0,0.0
124,Havoysund,NO,2020-02-23 18:27:53,71.0,24.66,33.8,86,75,6.93,light rain and snow,0.0,0.0
125,Broome,US,2020-02-23 18:24:39,42.25,-75.83,48.99,30,1,9.17,clear sky,0.0,0.0
126,Clyde River,CA,2020-02-23 18:27:02,70.47,-68.59,-22.0,74,1,12.75,clear sky,0.0,0.0
127,Yaan,NG,2020-02-23 18:27:53,7.38,8.57,92.53,10,57,4.18,broken clouds,0.0,0.0
128,Sitka,US,2020-02-23 18:27:54,57.05,-135.33,33.8,86,90,10.29,light rain,0.0,0.0
129,Oksfjord,NO,2020-02-23 18:27:54,70.24,22.35,32.0,73,75,4.7,broken clouds,0.0,0.0
130,Husavik,IS,2020-02-23 18:27:54,66.04,-17.34,24.62,63,1,6.91,clear sky,0.0,0.0
131,Honggang,CN,2020-02-23 18:27:54,46.47,124.87,11.26,85,12,10.67,few clouds,0.0,0.0
132,Talakan,RU,2020-02-23 18:27:55,50.32,130.37,6.17,90,100,1.45,overcast clouds,0.0,0.0
133,Ostrovnoy,RU,2020-02-23 18:27:55,68.05,39.51,30.78,94,100,17.78,light snow,0.0,0.63
134,Moron,AR,2020-02-23 18:24:49,-34.65,-58.62,80.01,47,75,5.82,broken clouds,0.0,0.0
135,Comodoro Rivadavia,AR,2020-02-23 18:27:10,-45.87,-67.5,68.0,52,26,13.87,scattered clouds,0.0,0.0
136,Nokaneng,BW,2020-02-23 18:27:55,-19.67,22.27,76.5,68,77,7.65,light rain,2.0,0.0
137,Yerbogachen,RU,2020-02-23 18:27:56,61.28,108.01,12.9,94,93,8.7,overcast clouds,0.0,0.0
138,Tual,ID,2020-02-23 18:27:56,-5.67,132.75,82.9,79,82,11.81,light rain,0.81,0.0
139,Cherskiy,RU,2020-02-23 18:27:56,68.75,161.3,-25.89,91,71,6.55,broken clouds,0.0,0.0
140,Bilibino,RU,2020-02-23 18:26:12,68.05,166.44,-31.88,99,85,2.33,overcast clouds,0.0,0.0
141,Lebu,CL,2020-02-23 18:25:38,-37.62,-73.65,69.19,57,2,9.35,clear sky,0.0,0.0
142,Nikolskoye,RU,2020-02-23 18:27:57,59.7,30.79,37.4,90,75,8.95,broken clouds,0.0,0.0
143,Victoria,HK,2020-02-23 18:24:18,22.29,114.16,69.01,63,66,18.34,broken clouds,0.0,0.0
144,Thompson,CA,2020-02-23 18:24:44,55.74,-97.86,14.0,66,90,5.82,overcast clouds,0.0,0.0
145,Tiksi,RU,2020-02-23 18:24:05,71.69,128.87,-9.99,88,100,7.81,overcast clouds,0.0,0.0
146,Rivadavia,AR,2020-02-23 18:27:57,-33.19,-68.46,82.4,32,0,8.05,clear sky,0.0,0.0
147,Cape Town,ZA,2020-02-23 18:27:57,-33.93,18.42,73.0,49,0,21.92,clear sky,0.0,0.0
148,Ponta Do Sol,PT,2020-02-23 18:26:37,32.67,-17.1,70.0,52,20,18.34,few clouds,0.0,0.0
149,Lagos,NG,2020-02-23 18:23:31,6.58,3.75,87.8,74,33,4.7,scattered clouds,0.0,0.0
150,Grootfontein,NA,2020-02-23 18:27:58,-19.57,18.12,70.56,74,96,4.05,light rain,2.0,0.0
151,Grand Gaube,MU,2020-02-23 18:27:25,-20.01,57.66,77.0,88,75,4.7,broken clouds,0.0,0.0
152,Palmer,US,2020-02-23 18:27:59,42.16,-72.33,54.0,27,20,11.41,few clouds,0.0,0.0
153,Kodiak,US,2020-02-23 18:27:59,57.79,-152.41,19.4,37,1,28.86,clear sky,0.0,0.0
154,Umm Lajj,SA,2020-02-23 18:27:59,25.02,37.27,64.33,51,100,7.27,overcast clouds,0.0,0.0
155,Gizo,SB,2020-02-23 18:27:59,-8.1,156.84,77.25,90,54,5.26,light rain,0.63,0.0
156,Atar,MR,2020-02-23 18:28:00,20.52,-13.05,92.32,8,100,7.14,overcast clouds,0.0,0.0
157,Bethel,US,2020-02-23 18:28:00,41.37,-73.41,54.0,29,1,10.29,clear sky,0.0,0.0
158,Abu Samrah,SY,2020-02-23 18:28:00,35.3,37.18,53.82,63,63,6.82,broken clouds,0.0,0.0
159,Fortuna,US,2020-02-23 18:28:00,40.6,-124.16,53.01,76,75,3.24,broken clouds,0.0,0.0
160,Ixtapa,MX,2020-02-23 18:26:40,20.7,-105.2,80.6,69,40,9.17,scattered clouds,0.0,0.0
161,Okhotsk,RU,2020-02-23 18:28:01,59.38,143.3,-14.03,84,0,5.75,clear sky,0.0,0.0
162,Camacha,PT,2020-02-23 18:26:21,33.08,-16.33,68.0,72,20,19.46,few clouds,0.0,0.0
163,Etropole,BG,2020-02-23 18:27:57,42.83,24.0,41.0,60,99,2.24,overcast clouds,0.0,0.0
164,Faanui,PF,2020-02-23 18:26:57,-16.48,-151.75,82.67,70,66,10.54,broken clouds,0.0,0.0
165,Osoyoos,CA,2020-02-23 18:28:02,49.03,-119.45,37.4,74,90,5.82,light snow,0.0,0.0
166,Nantucket,US,2020-02-23 18:27:43,41.28,-70.1,51.8,70,1,11.41,clear sky,0.0,0.0
167,Diffa,NE,2020-02-23 18:28:02,13.32,12.61,78.84,13,0,10.8,clear sky,0.0,0.0
168,Nabire,ID,2020-02-23 18:25:06,-3.37,135.48,73.08,98,100,0.76,moderate rain,4.88,0.0
169,Carnarvon,AU,2020-02-23 18:25:53,-24.87,113.63,75.2,88,40,8.05,scattered clouds,0.0,0.0
170,Kalnciems,LV,2020-02-23 18:28:03,56.8,23.61,39.2,80,20,9.17,few clouds,0.0,0.0
171,Alofi,NU,2020-02-23 18:28:03,-19.06,-169.92,80.6,88,100,5.82,light rain,2.94,0.0
172,Morlaix,FR,2020-02-23 18:28:03,48.58,-4.0,53.6,93,90,14.99,light intensity drizzle,0.0,0.0
173,Dikson,RU,2020-02-23 18:28:04,73.51,80.55,30.27,95,100,27.36,snow,0.0,1.75
174,Laguna,US,2020-02-23 18:28:04,38.42,-121.42,59.0,76,75,10.29,broken clouds,0.0,0.0
175,Egvekinot,RU,2020-02-23 18:28:04,66.32,-179.17,-31.85,92,1,2.21,clear sky,0.0,0.0
176,Dumai,ID,2020-02-23 18:28:04,1.68,101.45,75.63,85,40,4.59,scattered clouds,0.0,0.0
177,Dubrovnik,HR,2020-02-23 18:24:51,42.65,18.09,46.4,75,93,2.21,overcast clouds,0.0,0.0
178,Udachnyy,RU,2020-02-23 18:26:56,66.42,112.4,3.2,84,100,4.47,overcast clouds,0.0,0.0
179,Sur,OM,2020-02-23 18:28:05,22.57,59.53,71.22,68,0,1.36,clear sky,0.0,0.0
180,Avarua,CK,2020-02-23 18:28:05,-21.21,-159.78,80.6,94,100,5.82,moderate rain,0.0,0.0
181,Ugoofaaru,MV,2020-02-23 18:28:05,5.67,73.0,83.39,76,92,20.8,overcast clouds,0.0,0.0
182,Manali,IN,2020-02-23 18:28:05,13.17,80.27,81.0,78,40,4.7,mist,0.0,0.0
183,Kisangani,CD,2020-02-23 18:28:06,0.52,25.2,81.45,56,32,1.95,scattered clouds,0.0,0.0
184,Broken Hill,AU,2020-02-23 18:27:50,-31.95,141.43,69.8,64,18,16.11,few clouds,0.0,0.0
185,Margate,GB,2020-02-23 18:25:51,51.38,1.39,48.99,72,20,10.29,few clouds,0.0,0.0
186,Saint-Joseph,RE,2020-02-23 18:28:06,-21.37,55.62,77.0,78,0,3.36,clear sky,0.0,0.0
187,Evensk,RU,2020-02-23 18:28:07,61.95,159.23,-3.8,96,100,5.84,light snow,0.0,0.25
188,Half Moon Bay,US,2020-02-23 18:28:07,37.46,-122.43,57.99,71,75,19.46,broken clouds,0.0,0.0
189,Potiskum,NG,2020-02-23 18:28:07,11.71,11.07,81.25,13,0,12.12,clear sky,0.0,0.0
190,Corbeanca,RO,2020-02-23 18:28:07,44.6,26.05,50.0,65,98,5.82,overcast clouds,0.0,0.0
191,Chifeng,CN,2020-02-23 18:28:07,42.27,118.96,24.33,75,54,1.68,broken clouds,0.0,0.0
192,Aktau,KZ,2020-02-23 18:28:07,43.65,51.2,42.8,93,90,4.47,overcast clouds,0.0,0.0
193,Minbu,MM,2020-02-23 18:28:08,20.18,94.88,71.85,38,44,2.95,scattered clouds,0.0,0.0
194,Izacic,BA,2020-02-23 18:28:08,44.88,15.78,55.0,57,100,1.01,overcast clouds,0.0,0.0
195,Kalmunai,LK,2020-02-23 18:28:08,7.42,81.82,81.18,79,41,18.1,light rain,0.25,0.0
196,Izhma,RU,2020-02-23 18:28:08,65.01,53.91,29.19,84,100,17.92,overcast clouds,0.0,0.0
197,Beitbridge,ZW,2020-02-23 18:28:08,-22.22,30.0,70.7,72,41,36.89,scattered clouds,0.0,0.0
198,Mount Isa,AU,2020-02-23 18:28:09,-20.73,139.5,80.6,74,40,11.41,scattered clouds,0.0,0.0
199,Naze,JP,2020-02-23 18:28:09,28.37,129.48,51.8,81,0,4.7,clear sky,0.0,0.0
200,Senanga,ZM,2020-02-23 18:28:09,-16.12,23.27,74.19,80,100,6.76,overcast clouds,0.0,0.0
201,Villamontes,BO,2020-02-23 18:28:09,-21.25,-63.5,84.36,27,0,7.07,clear sky,0.0,0.0
202,College,US,2020-02-23 18:28:09,64.86,-147.8,-4.0,83,20,0.98,few clouds,0.0,0.0
203,Torrington,US,2020-02-23 18:28:09,41.8,-73.12,54.0,31,1,5.82,clear sky,0.0,0.0
204,Chuy,UY,2020-02-23 18:28:10,-33.7,-53.46,71.78,59,66,4.61,broken clouds,0.0,0.0
205,Marsa Matruh,EG,2020-02-23 18:28:10,31.35,27.25,51.8,76,75,8.05,broken clouds,0.0,0.0
206,Porto Velho,BR,2020-02-23 18:28:10,-8.76,-63.9,78.8,83,90,2.24,overcast clouds,0.0,0.0
207,Bengkulu,ID,2020-02-23 18:28:10,-3.8,102.27,74.64,90,15,4.23,few clouds,0.0,0.0
208,Ballina,AU,2020-02-23 18:28:11,-28.87,153.57,68.0,100,100,6.93,moderate rain,4.63,0.0
209,Makakilo City,US,2020-02-23 18:27:07,21.35,-158.09,75.2,100,1,0.45,clear sky,0.0,0.0
210,Port Macquarie,AU,2020-02-23 18:28:11,-31.43,152.92,68.0,94,75,4.7,broken clouds,0.0,0.0
211,Ginda,IN,2020-02-23 18:28:11,30.69,78.49,43.23,75,39,5.26,scattered clouds,0.0,0.0
212,Saryg-Sep,RU,2020-02-23 18:28:11,51.5,95.6,12.81,96,100,0.78,light snow,0.0,0.13
213,Maniitsoq,GL,2020-02-23 18:28:12,65.42,-52.9,13.62,56,93,8.01,overcast clouds,0.0,0.0
214,Petropavlovsk-Kamchatskiy,RU,2020-02-23 18:24:29,53.05,158.65,17.6,61,75,13.42,broken clouds,0.0,0.0
215,Irbeyskoye,RU,2020-02-23 18:28:12,55.64,95.45,8.73,98,74,0.76,broken clouds,0.0,0.0
216,Ndjole,GA,2020-02-23 18:28:12,-0.18,10.76,76.35,93,55,2.68,moderate rain,5.06,0.0
217,Klaksvik,FO,2020-02-23 18:28:12,62.23,-6.59,37.4,74,80,23.04,light snow,0.0,0.69
218,Asau,RO,2020-02-23 18:28:12,46.43,26.4,46.4,61,100,10.29,overcast clouds,0.0,0.0
219,Nortelandia,BR,2020-02-23 18:28:13,-14.45,-56.8,79.7,79,96,4.34,overcast clouds,0.0,0.0
220,Chokurdakh,RU,2020-02-23 18:28:13,70.63,147.92,-22.4,99,96,3.74,overcast clouds,0.0,0.0
221,Madhoganj,IN,2020-02-23 18:28:13,27.12,80.15,65.37,64,9,6.08,clear sky,0.0,0.0
222,Lapa,BR,2020-02-23 18:28:13,-25.77,-49.72,73.99,60,75,9.17,broken clouds,0.0,0.0
223,Bandundu,CD,2020-02-23 18:27:51,-3.32,17.37,79.39,81,94,5.84,light rain,1.81,0.0
224,Casablanca,MA,2020-02-23 18:28:14,33.59,-7.62,71.6,40,0,4.7,clear sky,0.0,0.0
225,Viedma,AR,2020-02-23 18:27:04,-40.81,-63.0,89.35,21,0,20.98,clear sky,0.0,0.0
226,Kavaratti,IN,2020-02-23 18:28:14,10.57,72.64,82.09,73,94,5.03,overcast clouds,0.0,0.0
227,Chagoda,RU,2020-02-23 18:28:14,59.16,35.33,33.33,97,97,9.93,light snow,0.0,0.12
228,Tessalit,ML,2020-02-23 18:28:14,20.2,1.01,81.7,11,27,7.14,scattered clouds,0.0,0.0
229,Dudinka,RU,2020-02-23 18:27:00,69.41,86.18,14.0,92,75,29.08,shower snow,0.0,0.0
230,Vila Franca Do Campo,PT,2020-02-23 18:25:46,37.72,-25.43,60.8,87,20,8.05,few clouds,0.0,0.0
231,Saint-Louis,SN,2020-02-23 18:28:15,16.33,-15.0,87.8,25,98,7.49,overcast clouds,0.0,0.0
232,Severo-Kurilsk,RU,2020-02-23 18:28:15,50.68,156.12,23.5,96,100,37.63,snow,0.0,3.06
233,Tongliao,CN,2020-02-23 18:28:15,43.61,122.27,25.3,64,0,5.59,clear sky,0.0,0.0
234,Cairns,AU,2020-02-23 18:28:16,-16.92,145.77,79.0,94,75,6.93,moderate rain,0.0,0.0
